City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Date
hofn,IS,64.2539,-15.2082,17.08,67,38,22.68,1678663101
conde,BR,-7.2597,-34.9075,81.86,74,0,8.05,1678663101
basco,PH,20.4487,121.9702,73.18,72,78,25.9,1678663102
huamuxtitlan,MX,17.8167,-98.5667,90.07,26,18,10.76,1678663102
urucui,BR,-7.2294,-44.5561,80.51,74,98,3.94,1678663103
cairns,AU,-16.9167,145.7667,86.11,82,59,1.14,1678662919
takhtamygda,RU,54.1,123.5667,-16.82,100,35,2.55,1678663103
saint george,US,37.1041,-113.5841,65.95,37,0,11.99,1678662941
pevek,RU,69.7008,170.3133,3.49,66,100,12.57,1678663104
eyrarbakki,IS,63.863,-21.1481,19.45,58,0,18.97,1678663104
bethel,US,41.3712,-73.414,42.96,57,0,4.61,1678662879
wamba,NG,8.9333,8.6,78.69,13,67,4.74,1678663105
walvis bay,NA,-22.9575,14.5053,61.09,85,1,6.98,1678663105
kahului,US,20.8947,-156.47,84.97,59,20,23.02,1678663105
puerto princesa,PH,9.7392,118.7353,73.38,78,40,6.91,1678663106
krasnorechenskiy,RU,44.6265,135.3532,18.05,92,100,9.13,1678663106
nome,US,64.5011,-165.4064,3.27,78,0,3.44,1678663107
kavaratti,IN,10.5669,72.642,80.69,70,0,1.41,1678663107
alofi,NU,-19.0595,-169.9187,78.69,94,100,5.75,1678663107
nikolayevka,RU,53.1257,47.2041,43.63,93,100,16.13,1678663108
college,US,64.8569,-147.8028,15.21,77,100,0.0,1678663108
banda aceh,ID,5.5577,95.3222,77.83,87,96,12.21,1678663109
kavieng,PG,-2.5744,150.7967,82.65,74,94,5.12,1678663109
san joaquin,US,37.9333,-121.3011,63.12,84,100,6.91,1678663109
barrow,US,71.2906,-156.7887,-16.58,76,0,18.41,1678663099
kazanskaya,RU,45.4106,40.4361,44.94,91,100,12.37,1678663110
san javier,ES,37.8063,-0.8374,67.39,64,0,2.3,1678663110
coquimbo,CL,-29.9533,-71.3436,67.73,77,0,10.36,1678662882
luderitz,NA,-26.6481,15.1594,62.31,76,0,11.7,1678663111
piranhas,BR,-16.4269,-51.8222,70.14,88,100,2.44,1678663111
komsomolskiy,UZ,40.4272,71.7189,45.32,87,28,2.3,1678663112
esperance,AU,-33.8667,121.9,68.41,60,100,9.71,1678663112
aden,YE,12.7794,45.0367,77.34,83,47,20.54,1678663112
mayskiy,RU,47.6931,40.1025,35.01,65,100,11.12,1678663113
buchmany,UA,51.0689,28.0421,28.22,87,73,6.89,1678663113
praia,CV,14.9215,-23.5087,82.94,21,20,13.8,1678663114
hornepayne,CA,49.2138,-84.7705,15.28,90,100,9.1,1678663114
kotelnich,RU,58.3089,48.348,38.59,100,100,20.33,1678663114
wum,CM,6.3833,10.0667,73.98,47,88,1.79,1678663115
simao,CN,22.7886,100.9748,55.76,92,100,3.2,1678663115
belyy yar,RU,53.6039,91.3903,24.69,68,0,11.18,1678663116
roebourne,AU,-20.7833,117.1333,83.3,63,0,4.68,1678663116
staryy nadym,RU,65.6118,72.6842,15.78,92,97,8.23,1678663116
byron bay,AU,-28.65,153.6167,74.71,86,95,11.43,1678662886
gardez,AF,33.5974,69.2259,45.27,57,18,2.13,1678663117
civitanova marche,IT,43.307,13.7206,52.18,78,0,3.0,1678663117
havelock,US,34.8791,-76.9013,47.93,92,100,10.36,1678663013
namibe,AO,-15.1961,12.1522,75.0,81,100,0.74,1678663118
nhulunbuy,AU,-12.2333,136.7667,83.01,78,40,9.22,1678663118
charagua,BO,-19.8,-63.2167,77.99,52,13,3.69,1678663119
arman,RU,59.7,150.1667,14.02,91,100,5.1,1678663119
sosnovo-ozerskoye,RU,52.5249,111.5418,0.18,96,90,1.57,1678663119
kautokeino,NO,69.0125,23.0412,-8.16,100,44,2.91,1678663120
jiaxing,CN,30.7522,120.75,40.1,59,100,0.63,1678663120
richards bay,ZA,-28.783,32.0377,72.91,76,91,8.77,1678663121
rantepao,ID,-2.9701,119.8978,67.82,99,100,0.96,1678663121
chauk,MM,20.8833,94.8167,76.71,28,46,1.3,1678663121
vardo,NO,70.3705,31.1107,15.78,92,100,11.5,1678663122
atherton,GB,53.5237,-2.4935,52.29,95,100,3.0,1678663122
tevaitoa,PF,-16.7833,-151.5,82.0,73,83,12.93,1678663123
turukhansk,RU,65.8167,87.9833,4.91,93,100,16.35,1678663123
alihe,CN,50.5667,123.7167,-2.94,96,43,2.73,1678663123
iquitos,PE,-3.7481,-73.2472,77.04,94,75,3.44,1678663124
henties bay,NA,-22.116,14.2845,61.84,89,9,3.67,1678663124
bonthe,SL,7.5264,-12.505,77.4,93,93,6.22,1678663125
ilulissat,GL,69.2167,-51.1,14.02,57,32,0.0,1678663125
chengde,CN,40.9725,117.9361,27.82,34,98,1.66,1678662874
sisimiut,GL,66.9395,-53.6735,8.38,87,80,4.47,1678663125
preeceville,CA,51.95,-102.6677,17.1,90,95,4.03,1678663126
kargil,IN,34.5667,76.1,11.82,90,99,0.94,1678663126
torrington,US,41.8007,-73.1212,43.34,61,100,1.01,1678663127
sao joao da barra,BR,-21.6403,-41.0511,77.09,84,98,7.45,1678662860
xinmin,CN,41.9908,122.8253,22.33,25,25,5.41,1678663127
pishin,PK,30.5803,66.9961,58.24,43,1,3.0,1678663128
shenjiamen,CN,29.9576,122.298,44.58,58,100,16.22,1678663128
vrangel,RU,42.7297,133.0839,26.33,61,49,23.69,1678663128
general roca,AR,-39.0333,-67.5833,80.62,21,64,3.8,1678663129
fortuna,US,40.5982,-124.1573,56.32,88,100,13.8,1678663129
hendek,TR,40.7994,30.7481,42.44,90,100,6.6,1678663130
alekseyevsk,RU,57.8406,108.3492,28.0,96,100,11.41,1678663130
la rioja,ES,42.25,-2.5,42.58,79,95,7.25,1678663130
salym,RU,60.0625,71.4789,19.4,89,88,10.6,1678663131
biak,ID,-0.9131,122.8766,75.33,89,98,5.77,1678663131
codrington,AU,-38.2667,141.9667,60.37,65,10,7.96,1678663132
pahrump,US,36.2083,-115.9839,68.05,29,73,8.99,1678663132
pak phanang,TH,8.3511,100.202,77.02,78,75,11.9,1678663132
umm kaddadah,SD,13.6017,26.6876,73.99,14,94,19.26,1678663133
wanning,CN,18.8003,110.3967,70.36,77,74,14.32,1678663133
ust-tsilma,RU,65.441,52.1498,35.01,99,100,14.52,1678663134
razole,IN,16.4833,81.8333,67.37,90,0,2.95,1678663134
ixtapa,MX,20.7,-105.2,78.22,65,0,11.5,1678663134
west des moines,US,41.572,-93.7453,28.54,84,100,14.97,1678663135
geraldton,AU,-28.7667,114.6,64.81,94,5,9.22,1678663135
vila franca do campo,PT,37.7167,-25.4333,59.41,85,26,19.75,1678663136
guarapari,BR,-20.6667,-40.4975,79.9,86,100,4.56,1678663136
puerto escondido,MX,15.85,-97.0667,83.23,69,20,11.5,1678663136
livani,LV,56.3543,26.1758,23.07,86,24,10.04,1678663137
ayan,RU,56.45,138.1667,12.27,92,100,9.75,1678663137
lavrentiya,RU,65.5833,-171.0,-7.38,84,11,6.15,1678663138
teguise,ES,29.0605,-13.564,59.22,100,100,2.3,1678663138
kupang,ID,-10.1667,123.5833,77.0,87,2,4.16,1678663138
haines junction,CA,60.7522,-137.5108,21.15,30,73,1.14,1678663139
guerrero negro,MX,27.9769,-114.0611,65.52,71,75,21.92,1678662926
yuci,CN,37.6803,112.7319,24.55,50,0,4.47,1678663139
minab,IR,27.1467,57.0801,68.32,64,11,2.3,1678663140
nemuro,JP,43.3236,145.575,36.34,95,70,20.67,1678663140
adrar,MR,20.5022,-10.0711,77.54,9,0,13.6,1678663141
mar del plata,AR,-38.0023,-57.5575,81.95,81,0,6.91,1678663095
sokoni,TZ,-6.4333,39.55,80.42,84,87,12.08,1678663141
pacific grove,US,36.6177,-121.9166,62.89,85,99,11.99,1678663142
la paz,BO,-16.5,-68.15,57.18,50,20,11.5,1678663142
padang,ID,-0.9492,100.3543,76.87,89,100,2.68,1678663143
castellamonte,IT,45.382,7.7121,52.72,77,53,4.65,1678663143
ostrovnoy,RU,68.0531,39.5131,24.73,95,100,7.85,1678663143
dubbo,AU,-32.25,148.6167,77.13,53,28,19.57,1678663144
lashio,MM,22.9333,97.75,58.42,40,50,1.68,1678663144
tilichiki,RU,60.4667,166.1,15.89,95,100,6.08,1678663144
ihosy,MG,-22.4,46.1167,63.81,95,38,6.46,1678663145
calvillo,MX,21.85,-102.7167,85.14,9,0,8.01,1678663145
tokat,TR,40.4167,36.5833,36.12,94,100,5.12,1678663146
lubao,PH,14.9167,120.55,76.71,81,94,5.08,1678663146
bichena,ET,10.45,38.2,56.68,72,100,1.14,1678663147
wilhelmshaven,DE,53.5167,8.1333,47.03,96,100,15.82,1678663147
coahuayana,MX,18.7333,-103.6833,82.29,55,1,6.64,1678663148
bambous virieux,MU,-20.3428,57.7575,79.05,78,40,6.91,1678663148
laibin,CN,23.7,109.2667,61.99,30,100,14.0,1678663149
listowel,IE,52.4464,-9.485,53.31,92,100,14.94,1678663149
ancud,CL,-41.8697,-73.8203,55.76,76,96,3.13,1678663149
ormara,PK,25.2088,64.6357,73.74,74,0,4.29,1678663150
faya,SA,18.3851,42.4509,55.92,74,100,6.29,1678663150
lazaro cardenas,MX,17.9583,-102.2,80.22,61,4,9.75,1678663150
port lincoln,AU,-34.7333,135.8667,64.18,69,96,9.71,1678663151
zyryanka,RU,65.75,150.85,-4.27,97,98,5.19,1678663151
evanston,US,42.0411,-87.6901,37.11,90,100,3.0,1678662895
chulman,RU,56.8479,124.9104,-27.35,100,95,2.75,1678662931
vagur,FO,61.4732,-6.8119,34.52,68,94,41.27,1678663153
weligama,LK,5.9667,80.4167,74.44,88,27,8.93,1678663153
banjar,ID,-8.19,114.9675,76.03,88,62,4.47,1678663154
ulaanbaatar,MN,47.9077,106.8832,21.33,79,0,2.24,1678663154
abasolo,MX,20.45,-101.5167,74.03,29,61,18.05,1678663155
paso de los toros,UY,-32.8167,-56.5167,85.96,32,35,10.0,1678663155
urumqi,CN,43.801,87.6005,36.55,75,0,2.24,1678663155
sironko,UG,1.2313,34.2477,66.16,76,100,3.69,1678663156
caravelas,BR,-17.7125,-39.2481,77.4,82,50,6.4,1678663156
gualaquiza,EC,-3.4,-78.55,67.05,97,96,1.61,1678663157
shepsi,RU,44.0361,39.1489,50.77,94,100,3.56,1678663157
mount gambier,AU,-37.8333,140.7667,59.81,68,27,6.04,1678663158
ola,RU,59.5833,151.2833,14.14,89,100,6.6,1678663158
mandalgovi,MN,45.7625,106.2708,32.67,26,56,8.39,1678663158
diapaga,BF,12.0708,1.7889,88.02,9,100,8.19,1678663159
